Date,Open,High,Low,Close
25/06/12,6.35002,6.4455,6.21748,6.30482
24/06/12,6.4285,6.47,6.35,6.35002
23/06/12,6.54783,6.65062,6.4,6.4285
22/06/12,6.68009,6.79962,6.42771,6.54781
21/06/12,6.67001,6.8,6.561,6.68008
20/06/12,6.49876,6.71031,6.45,6.67
19/06/12,6.30998,6.53294,6.281,6.49876
18/06/12,6.2,6.36,6.03,6.30998
17/06/12,6.4487,6.52999,6.1027,6.16382
16/06/12,6.5,6.599,6.261,6.4
15/06/12,5.95411,6.587,5.883,6.5
14/06/12,5.9288,5.97422,5.808,5.9541
13/06/12,5.73,5.96,5.66,5.929
12/06/12,5.595,5.74999,5.5,5.70003
11/06/12,5.46829,5.59997,5.4324,5.57471
10/06/12,5.55997,5.577,5.4267,5.46829
09/06/12,5.6329,5.69999,5.46177,5.55997
08/06/12,5.59087,5.66,5.5599,5.633
07/06/12,5.46799,5.59357,5.41,5.591
06/06/12,5.44607,5.49,5.38945,5.46001
05/06/12,5.26588,5.5,5.22354,5.44001
04/06/12,5.21999,5.2785,5.18001,5.26599
03/06/12,5.24799,5.2543,5.2051,5.2051
02/06/12,5.27481,5.27488,5.2133,5.24898
01/06/12,5.19957,5.279,5.18111,5.27481
31/05/12,5.135,5.2,5.1121,5.18011
30/05/12,5.14997,5.1725,5.1,5.135
29/05/12,5.13999,5.15889,5.015,5.14997
28/05/12,5.13,5.16,5.11,5.1358
27/05/12,5.10302,5.148,5.10011,5.13896
26/05/12,5.11561,5.145,5.10011,5.10324
25/05/12,5.11904,5.15,5.102,5.14546
24/05/12,5.13959,5.14889,5.0701,5.11904
23/05/12,5.09857,5.165,5.06502,5.1397
22/05/12,5.09966,5.115,5.04951,5.09877
21/05/12,5.1,5.12999,5.0623,5.09977
20/05/12,5.11817,5.15,5.0855,5.09002
19/05/12,5.1245,5.14291,5.07,5.0995
18/05/12,5.09979,5.13,5.0615,5.11801
17/05/12,5.08879,5.1,5.0515,5.0998
16/05/12,5.03824,5.1345,5,5.0887
15/05/12,5.02269,5.04,4.95123,5.035
14/05/12,4.95089,5.036,4.9,5.00594
13/05/12,4.94976,4.99888,4.92,4.92996
12/05/12,4.95001,4.9988,4.915,4.94619
11/05/12,4.85,5,4.801,4.96
10/05/12,5.0597,5.125,4.80284,4.85
09/05/12,5.04988,5.09609,5,5.0437
08/05/12,5.08738,5.1,4.96,5.04997
07/05/12,5.05,5.09569,4.97111,5.06002
06/05/12,5.07739,5.099,5.01378,5.04991
05/05/12,5.06712,5.1198,5.02932,5.077
04/05/12,5.10926,5.15,5.067,5.067
03/05/12,5.07359,5.184,5.02,5.13438
02/05/12,5,5.1789,4.97,5.07367
01/05/12,4.9491,5,4.91602,5
30/04/12,4.9138,5,4.87003,4.9491
29/04/12,4.9789,5.0184,4.88,4.90441
28/04/12,5.1,5.10947,4.84634,4.9794
27/04/12,5.09762,5.124,5.0321,5.10947
26/04/12,5.13183,5.1749,4.99,5.09762
25/04/12,5.09998,5.18,5.03575,5.13182
24/04/12,4.95999,5.2,4.952,5.09822
23/04/12,5.20406,5.21799,4.95999,4.95999
22/04/12,5.26,5.32498,5.101,5.20352
21/04/12,5.39771,5.479,5.11,5.26008
20/04/12,5.13755,5.48,5.10103,5.35
19/04/12,5.1176,5.19,5.1,5.13766
18/04/12,4.97587,5.1782,4.96,5.1178
17/04/12,4.95914,5.02207,4.925,4.97587
16/04/12,4.969,4.979,4.90988,4.93201
15/04/12,4.9597,4.98,4.86,4.96892
14/04/12,4.93989,5.03,4.90001,4.9597
13/04/12,4.89102,4.94464,4.73001,4.93999
12/04/12,4.9277,4.946,4.84272,4.91968
11/04/12,4.83641,4.98,4.79111,4.9279
10/04/12,4.87178,4.9,4.76391,4.83668
09/04/12,4.7899,4.87899,4.73155,4.87191
08/04/12,4.68717,4.8,4.62,4.79252
07/04/12,4.94991,4.95002,4.68715,4.68715
06/04/12,4.9189,4.98,4.88001,4.94991
05/04/12,4.92469,4.93495,4.87,4.919
04/04/12,4.9496,4.97,4.89,4.91008
03/04/12,4.974,4.99499,4.81,4.952
02/04/12,4.78207,5.08,4.76,4.974
01/04/12,4.88002,4.92,4.73,4.827
31/03/12,4.848,4.95,4.82011,4.90873
30/03/12,4.8084,4.88,4.71699,4.86
29/03/12,4.76102,4.86092,4.71001,4.80838
28/03/12,4.824,4.8365,4.72102,4.788
27/03/12,4.625,4.84592,4.49,4.81125
26/03/12,4.55001,4.73793,4.51588,4.61911
25/03/12,4.676,4.68294,4.3,4.55001
24/03/12,4.68607,4.72899,4.59595,4.676
23/03/12,4.73593,4.79,4.6,4.68596
22/03/12,4.79439,4.88,4.59768,4.7043
21/03/12,4.83692,4.87,4.75,4.81488
20/03/12,4.67216,4.89999,4.58778,4.8379
19/03/12,5.2553,5.3099,4.5,4.6939
18/03/12,5.216,5.34,5.211,5.27943
17/03/12,5.34388,5.3998,5.21212,5.2159
16/03/12,5.3479,5.4,5.3,5.34388
15/03/12,5.39298,5.445,5.25501,5.32656
14/03/12,5.27185,5.45,5.25173,5.38
13/03/12,4.89006,5.41,4.86511,5.27
12/03/12,4.90891,4.95,4.8561,4.89005
11/03/12,4.83316,4.99,4.8111,4.91
10/03/12,4.86113,4.91309,4.753,4.83315
09/03/12,4.93044,4.949,4.821,4.86112
08/03/12,4.93752,5,4.7551,4.93016
07/03/12,4.9901,5.05,4.84,4.93752
06/03/12,4.9888,5.07,4.9,4.9901
05/03/12,4.82003,5.05,4.82001,4.98427
04/03/12,4.61439,4.94999,4.612,4.82001
03/03/12,4.705,4.77995,4.51,4.61436
02/03/12,4.9213,4.95,4.51,4.70499
01/03/12,4.86,4.98888,4.86,4.9213
29/02/12,4.86798,4.9,4.8,4.86001
28/02/12,4.95,5,4.735,4.86798
27/02/12,4.922,4.99,4.89,4.95598
26/02/12,4.77303,5.1,4.77303,4.922
25/02/12,5.02879,5.07,4.65,4.77302
24/02/12,5.01499,5.1,4.825,5.0288
23/02/12,4.455,5.19778,4.42,5.015
22/02/12,4.272,4.54,4.27102,4.42474
21/02/12,4.37896,4.3975,4.212,4.272
20/02/12,4.36102,4.47,4.29017,4.36146
19/02/12,4.22201,4.52,4.181,4.38669
18/02/12,4.39175,4.49675,4.12,4.22201
17/02/12,4.24185,4.76998,4.2281,4.41
16/02/12,4.3052,4.444,3.878,4.2739
15/02/12,4.46302,4.88,4.2001,4.3251
14/02/12,5.26,5.45126,4.21211,4.46292
13/02/12,5.51468,5.72,5.2,5.26
12/02/12,5.63,5.85,5.43,5.51468
11/02/12,5.90665,6,5.541,5.6005
10/02/12,5.83,5.985,5.80119,5.9126
09/02/12,5.59998,5.91502,5.5,5.83
08/02/12,5.69,5.8494,5.3,5.59998
07/02/12,5.48299,5.78,5.45,5.69
06/02/12,5.659,5.72,5.45,5.45345
05/02/12,5.87352,5.8848,5.45,5.68881
04/02/12,5.96,5.987,5.84,5.87343
03/02/12,6.1,6.1401,5.71872,5.9593
02/02/12,6.0687,6.199,5.823,6.1
01/02/12,5.53423,6.2,5.4678,6.07561
31/01/12,5.49096,5.65,5.426,5.48379
30/01/12,5.38,5.6,5.36694,5.49048
29/01/12,5.62572,5.69999,5.32766,5.3809
28/01/12,5.29199,5.76,5.26,5.62667
27/01/12,5.34999,5.51,5.05,5.29199
26/01/12,5.8,5.92,5.3,5.34
25/01/12,6.28958,6.322,5.502,5.75
24/01/12,6.356,6.39397,6.219,6.28978
23/01/12,6.3096,6.389,6.212,6.356
22/01/12,6.18409,6.45485,6.1,6.3097
21/01/12,6.4979,6.548,6.1,6.18
20/01/12,6.352,6.58,6.258,6.48979
19/01/12,5.91998,6.36077,5.87284,6.35979
18/01/12,5.5503,6.95,5.09999,5.92
17/01/12,6.67479,6.95,4.64,5.59998
16/01/12,7.00177,7.18888,6.511,6.68254
15/01/12,6.74991,7.08,6.74115,7.00177
14/01/12,6.42,6.95039,6.2201,6.75001
13/01/12,6.78211,6.804,6.4,6.41
12/01/12,6.9,6.997,6.337,6.79999
11/01/12,6.44904,7.138,6.41266,6.9
10/01/12,6.32687,6.89,6.001,6.36
09/01/12,7.08362,7.191,5.81,6.3257
08/01/12,6.7866,7.2,6.73357,7.11358
07/01/12,6.69683,7.01556,6.38,6.81
06/01/12,6.94758,7.21,6.1261,6.69693
05/01/12,5.57402,7.22,5.57401,6.9476
04/01/12,4.8808,5.7,4.751,5.57383
03/01/12,5.21588,5.29,4.65,4.8808
02/01/12,5.26346,5.47,4.8,5.21678
01/01/12,4.70785,5.4999,4.615,5.26766
31/12/11,4.2481,4.995,4.2,4.72202
30/12/11,4.166,4.3,4.06334,4.248
29/12/11,4.2,4.33,4.116,4.166
28/12/11,4.07,4.25,3.99,4.18552
27/12/11,4.018,4.0998,3.962,4.06997
26/12/11,4.225,4.31259,3.81,4.018
25/12/11,3.94,4.3897,3.7807,4.225
24/12/11,3.94678,3.969,3.855,3.94
23/12/11,3.89009,3.95,3.815,3.94678
22/12/11,3.8753,3.99199,3.509,3.8901
21/12/11,3.92,4.04,3.81,3.89
20/12/11,3.5202,4.5,3.483,3.95
19/12/11,3.193,3.70036,3.18933,3.5202
18/12/11,3.18191,3.2189,3.1751,3.193
17/12/11,3.2,3.2299,3.15526,3.2001
16/12/11,3.1959,3.22,3.15,3.2
15/12/11,3.13921,3.21445,3.11001,3.2
14/12/11,3.229,3.24805,2.99401,3.15
13/12/11,3.17321,3.25,3.141,3.2499
12/12/11,3.25001,3.2901,3.08414,3.135
11/12/11,3.06,3.38,2.99,3.2511
10/12/11,2.96999,3.1332,2.93471,3.05
09/12/11,2.98,3.039,2.93471,2.96999
08/12/11,2.98996,3.00634,2.88421,2.98
07/12/11,3.027,3.082,2.93241,2.99001
06/12/11,2.88,3.05,2.8701,3.03
05/12/11,2.82806,2.93,2.7807,2.8798
04/12/11,2.792,2.89998,2.61,2.82809
03/12/11,3.11228,3.125,2.75,2.794
02/12/11,3.058,3.138,3.03498,3.1151
01/12/11,2.99,3.14,2.92894,3.06
30/11/11,2.75009,3.09,2.73225,2.9701
29/11/11,2.54998,2.981,2.54028,2.75019
28/11/11,2.47991,2.55,2.44,2.55
27/11/11,2.4701,2.49,2.42331,2.47991
26/11/11,2.46606,2.53125,2.41041,2.47003
25/11/11,2.439,2.52779,2.374,2.50612
24/11/11,2.33209,2.56,2.30526,2.4321
23/11/11,2.32889,2.38,2.27,2.33209
22/11/11,2.28797,2.35,2.25,2.3289
21/11/11,2.2,2.31125,2.17,2.294
20/11/11,2.1994,2.499,2.15,2.2
19/11/11,2.05069,2.26,1.99998,2.19585
18/11/11,2.25938,2.38998,2,2.04999
17/11/11,2.56,2.58852,1.994,2.25
16/11/11,2.33,2.60031,2.301,2.56035
15/11/11,2.2199,2.49,2.11,2.32896
14/11/11,2.99573,2.99573,2.09995,2.22
13/11/11,3.03097,3.04998,2.951,2.99686
12/11/11,3.08001,3.11,3.01,3.03099
11/11/11,2.8401,3.10998,2.823,3.08001
10/11/11,2.95001,2.969,2.80011,2.83993
09/11/11,3.071,3.11,2.88655,2.95001
08/11/11,3.00677,3.21,3.00579,3.03501
07/11/11,2.95913,3.03248,2.95,3.00677
06/11/11,2.97002,2.9999,2.92,2.95959
05/11/11,3.109,3.14999,2.85,2.97002
04/11/11,3.1696,3.21,3.01111,3.109
03/11/11,3.2524,3.28,3.1,3.152
02/11/11,3.15009,3.44,3.141,3.25429
01/11/11,3.25617,3.35,3.07001,3.15
31/10/11,3.275,3.31589,3.066,3.24801
30/10/11,3.58103,3.65026,3.2,3.27
29/10/11,3.18431,3.82717,3.14,3.58113
28/10/11,3.04001,3.255,2.90501,3.18999
27/10/11,2.773,3.09,2.7311,3.04001
26/10/11,2.77,2.8485,2.6502,2.77302
25/10/11,2.523,3.04,2.44034,2.77
24/10/11,3.127,3.1948,2.481,2.545
23/10/11,3.12002,3.2,2.95,3.17
22/10/11,2.57562,3.3,2.5515,3.1588
21/10/11,2.35,2.72002,2.32699,2.57
20/10/11,2.25031,2.39082,2.22,2.34801
19/10/11,2.41901,2.536,2.0401,2.27
18/10/11,2.54127,2.9,2.31,2.41901
17/10/11,3.55711,3.74,2.26,2.55998
16/10/11,3.84214,3.8975,3.4,3.55701
15/10/11,3.9873,4.05,3.70888,3.84214
14/10/11,4.05644,4.11455,3.9481,3.98791
13/10/11,4.16,4.2,4.002,4.04615
12/10/11,3.92982,4.45,3.901,4.15
11/10/11,4.06084,4.10001,3.84962,3.9308
10/10/11,4.1,4.2,4.0104,4.1
09/10/11,4.00757,4.389,4.00757,4.10288
08/10/11,4.30281,4.3399,3.825,4.00753
07/10/11,4.74688,4.7958,3.7819,4.2728
06/10/11,4.87002,4.9,4.4989,4.73443
05/10/11,4.96,5.025,4.8312,4.87
04/10/11,5.02401,5.025,4.9193,4.96
03/10/11,5.02701,5.0399,4.88889,5.02401
02/10/11,5.03241,5.1,4.91,5.02701
01/10/11,5.16699,5.24919,4.86125,5.03241
30/09/11,4.7567,5.35,4.743,5.14009
29/09/11,4.77985,4.8,4.6742,4.77935
28/09/11,4.91563,4.969,4.625,4.77247
27/09/11,4.86969,5.13018,4.781,4.9156
26/09/11,5.32999,5.4,4.721,4.86969
25/09/11,5.44406,5.49,5.32199,5.33
24/09/11,5.54514,5.641,5.3201,5.46829
23/09/11,5.43,5.70653,5.4145,5.54514
22/09/11,5.64335,5.83001,5.29,5.42781
21/09/11,6.11191,6.28664,5.06,5.6114
20/09/11,5.46203,6.795,5.4511,6.11191
19/09/11,5.2021,5.64399,4.9,5.46001
18/09/11,4.7604,5.6,4.72134,5.2
17/09/11,4.82,4.93,4.7,4.77
16/09/11,4.84,4.99,4.61,4.82
15/09/11,5.61932,5.61932,4.44,4.84
14/09/11,5.8199,5.84731,5.32488,5.61932
13/09/11,6.05,6.085,5.7,5.8
12/09/11,5.94,6.58212,5.4121,6.078
11/09/11,4.7739,7.4,4.6,5.86435
10/09/11,5.019,5.49,4.63,4.7739
09/09/11,6.5299,6.57686,4.18,5.03
08/09/11,7.19786,7.19786,6.51235,6.53
07/09/11,6.8628,7.59916,6.53001,7.1864
06/09/11,7.61101,7.65713,6.122,6.8628
05/09/11,8.12796,8.19142,7.25,7.61101
04/09/11,8.4632,8.49,7.85,8.17798
03/09/11,8.6,8.69,8.36307,8.48
02/09/11,8.25,8.7138,8.23,8.64
01/09/11,8.19951,8.35994,8.1,8.21
31/08/11,8.79,8.79,8.01001,8.19951
30/08/11,8.969,9,8.55,8.79134
29/08/11,9.07021,9.27027,8.65,8.969
28/08/11,8.5911,9.4811,8.44758,9.07011
27/08/11,8.17939,9.11,8.12082,8.5902
26/08/11,9.65702,9.889,7.642,8.17939
25/08/11,10.8506,10.891,9.1,9.65702
24/08/11,10.94001,11.083,10.8309,10.8506
23/08/11,10.909,11.3,10.809,10.94001
22/08/11,11.31125,11.501,10.51,10.895
21/08/11,11.453,11.51,11.31,11.31125
20/08/11,11.65638,11.69001,11.4,11.453
19/08/11,10.83001,11.81,10.83001,11.65
18/08/11,10.97792,11.04999,10.81,10.83001
17/08/11,10.92339,11.1,10.661,10.94555
16/08/11,11.1548,11.32,10.8109,10.96409
15/08/11,10.7921,11.89,10.72151,11.14979
14/08/11,10.1302,11.24,9.62,10.7957
13/08/11,9.47024,10.25041,9.28,10.131
12/08/11,9.46268,9.8,8.91,9.46051
11/08/11,10.08821,10.4959,8.45099,9.46248
10/08/11,9.95017,10.40001,9.5,9.98
09/08/11,7.79996,12.1,7.671,9.99
08/08/11,7.9,8.15998,7.055,7.79991
07/08/11,6.5317,9.47,6.01,7.9
06/08/11,9.7403,9.95,5.742,6.55
05/08/11,10.7106,10.99,9.5,9.7999
04/08/11,9.287,11.15,9.26999,10.75
03/08/11,12.05,12.16,8.7,9.26
02/08/11,13.09628,13.1,11.5,12.05
01/08/11,13.3503,13.5501,12.85,13.0946
31/07/11,13.5365,14.8999,12.82922,13.35
30/07/11,13.5015,13.63,13.45,13.53034
29/07/11,13.4901,13.7,13.3302,13.49832
28/07/11,13.891,13.939,13.312,13.49011
27/07/11,13.88214,14.13,13.85,13.9394
26/07/11,14.02979,14.05051,13.768,13.88214
25/07/11,13.98001,14.72299,13.76,14.0478
24/07/11,13.6904,14.1,13.6,13.98001
23/07/11,13.69999,13.7649,13.51,13.68
22/07/11,13.61,13.81,13.45,13.69542
21/07/11,13.71982,13.78,13.4,13.61
20/07/11,13.86024,14,13.4,13.68943
19/07/11,13.47051,14.7,13.44,13.85024
18/07/11,13.16,13.915,12.51,13.48
17/07/11,13.719,13.75,13.021,13.16
16/07/11,13.81,13.81,13.501,13.7191
15/07/11,13.99999,14.09,13.5021,13.81
14/07/11,13.97,14.07,13.7,13.99
13/07/11,14.0276,14.15,13.91,13.95099
12/07/11,14.20912,14.63988,13.9,14.00943
11/07/11,14.9,15.1999,13.8,14.20912
10/07/11,14.375,15.68,14.35,14.9
09/07/11,14.31399,14.6999,14.0201,14.38
08/07/11,14.77609,15.64276,13.90152,14.31399
07/07/11,14.78367,15.9,14.5,14.77609
06/07/11,12.90701,16.5,12.67132,14.78347
05/07/11,13.878,15,11,12.90691
04/07/11,15.4407,15.48988,13.14,13.86
03/07/11,15.39981,15.689,15.311,15.44049
02/07/11,15.3705,15.8,15.271,15.4
01/07/11,16.10098,16.74,15.26,15.397
30/06/11,16.846,17,15.73,16.10098
29/06/11,16.94991,17.2,16.666,16.845
28/06/11,16.75,17.52,16.5,16.9498
27/06/11,16.45001,18,15,16.75004
26/06/11,17.51001,17.51001,14.01,16.45001
25/06/11,0,0,0,0
24/06/11,0,0,0,0
23/06/11,0,0,0,0
22/06/11,0,0,0,0
21/06/11,0,0,0,0
20/06/11,0,0,0,0
19/06/11,16.85,18.8766,16.85,17.51
18/06/11,15.9635,16.9499,15.052,16.89
17/06/11,17,18.34,13,15.681
16/06/11,19.5,19.89,17,17
15/06/11,19.2804,20,19.022,19.49
14/06/11,19.8,20.5,18.001,19.28
13/06/11,18.5479,24.5,16,19.84
12/06/11,14.75,24.99,10.25,18.5464
11/06/11,23.93,23.99,13,14.6511
10/06/11,28.9191,29.399,20.01,23.9497
09/06/11,29.91,31.5,26.151,28.919
08/06/11,23.9999,31.9099,22.2135,29.6
07/06/11,18.2605,24.32,18.26,23.9234
06/06/11,16.7,19.23,16.4513,18.5499
05/06/11,18.966,18.998,16.2,16.7
04/06/11,14.27,18.89,14.04,18.89
03/06/11,10.6002,14.499,10.5752,14.29
02/06/11,9.6,10.888,9.5,10.6
01/06/11,8.741,9.6987,8.3,9.57
31/05/11,8.8,9.4998,8.1,8.741
30/05/11,8.4483,9,8.25001,8.8
29/05/11,8.3001,8.49,8.102,8.4299
28/05/11,8.55,8.7,8.11,8.3001
27/05/11,8.7002,8.83,8.5002,8.5002
26/05/11,8.2502,8.9869,8.01,8.798
25/05/11,7.4899,9.33,7.21612,8.3997
24/05/11,7.1499,7.51,6.96,7.42
23/05/11,6.6901,7.45,6.68999,7.14991
22/05/11,6.14,6.7594,5.99001,6.6901
21/05/11,5.7999,6.5199,5.5772,6.11971
20/05/11,6.8051,7.1,5.5772,5.59039
19/05/11,6.7002,7.34,6.60711,6.805
18/05/11,7.1911,7.5,6.6,6.88
17/05/11,7.8974,8.38901,6.97991,7.19
16/05/11,6.9899,8.5,6.75,8.03388
15/05/11,7.0022,7.78,6.20001,6.98701
14/05/11,8.12011,8.9,5.83,7.19769
13/05/11,6.3201,8.45,6.3201,8.198
12/05/11,5.4898,6.49,5.22,6.30019
11/05/11,5.7499,6.065,4.6,5.5
10/05/11,3.81,5.99001,3.81,5.81
09/05/11,3.8696,3.9,3.6905,3.8
08/05/11,3.641,3.937,3.63,3.8659
07/05/11,3.45,3.7,3.425,3.641
06/05/11,3.333,3.61001,3.29,3.45
05/05/11,3.4013,3.4498,3.333,3.333
04/05/11,3.418,3.58,3.25,3.40609
03/05/11,3.2,3.49,3.11,3.41
02/05/11,3.0988,3.495,3.029,3.2
01/05/11,3.5,3.87,2.5,3.03311
30/04/11,2.879,4.14996,2.75,3.5
29/04/11,2.211,2.95,2.21,2.88
28/04/11,1.892,2.65,1.66,2.21059
27/04/11,1.781,1.95,1.72,1.9
26/04/11,1.581,1.7949,1.53,1.7949
25/04/11,1.631,1.701,1.52109,1.559
24/04/11,1.7999,1.95,1.6,1.63011
23/04/11,1.3911,1.95,1.3202,1.7001
22/04/11,1.21,1.41,1.189,1.40901
21/04/11,1.14209,1.21,1.14,1.21
20/04/11,1.181,1.1979,1.13,1.1421
19/04/11,1.1618,1.1979,1.1436,1.1979
18/04/11,1.13888,1.1999,1.1103,1.16199
17/04/11,1.048,1.14,1.0255,1.1123
16/04/11,0.9841,1.095,0.95414,1.0499
15/04/11,1,1.08999,0.911,0.98991
14/04/11,0.939,1,0.91,1
13/04/11,0.86,1,0.86,0.9225
12/04/11,0.7787,0.899,0.7703,0.86
11/04/11,0.7369,0.799,0.7103,0.77
10/04/11,0.75,0.7589,0.71,0.7369
09/04/11,0.74999,0.7676,0.7205,0.73
08/04/11,0.7538,0.799,0.7309,0.74999
07/04/11,0.748,0.78491,0.7205,0.7538
06/04/11,0.7477,0.75,0.6902,0.74
05/04/11,0.68,0.74784,0.58,0.71
04/04/11,0.78,0.785,0.5619,0.68
03/04/11,0.78199,0.79487,0.777,0.779
02/04/11,0.775,0.7998,0.7741,0.78199
01/04/11,0.78461,0.79697,0.7741,0.77411
31/03/11,0.7897,0.80098,0.768,0.78461
30/03/11,0.7925,0.795,0.76599,0.7897
29/03/11,0.7989,0.79966,0.7648,0.7925
28/03/11,0.82,0.85,0.76,0.79898
27/03/11,0.829,0.87211,0.8152,0.82
26/03/11,0.8837,0.905,0.841,0.8552
25/03/11,0.86688,0.88999,0.861,0.88377
24/03/11,0.832,0.9,0.82659,0.86688
23/03/11,0.81,0.85,0.78,0.84971
22/03/11,0.75897,0.81,0.7405,0.80901
21/03/11,0.76145,0.77241,0.7405,0.75897
20/03/11,0.763,0.79,0.7402,0.74108
19/03/11,0.78,0.797,0.73127,0.765
18/03/11,0.8499,0.85062,0.70999,0.81648
17/03/11,0.845,0.88,0.81,0.82542
16/03/11,0.871,0.88,0.836,0.86
15/03/11,0.8949,0.8949,0.87,0.87
14/03/11,0.89249,0.9,0.88,0.8949
13/03/11,0.90501,0.918,0.88976,0.89249
12/03/11,0.88,0.9197,0.88,0.918
11/03/11,0.89,0.925,0.8601,0.88
10/03/11,0.86449,0.9329,0.84965,0.9329
09/03/11,0.85132,0.87,0.85,0.86449
08/03/11,0.88502,0.88502,0.84999,0.86999
07/03/11,0.87,0.909,0.846,0.88502
06/03/11,0.9098,0.9098,0.81,0.8999
05/03/11,0.91,0.9189,0.8111,0.9103
04/03/11,0.92021,0.93909,0.9001,0.901
03/03/11,0.9128,0.9399,0.91,0.93909
02/03/11,0.92021,0.94,0.9102,0.9399
01/03/11,0.8601,0.97,0.8502,0.92021
28/02/11,0.89009,0.92001,0.845,0.86
27/02/11,0.958,0.958,0.89,0.89
26/02/11,0.9112,0.97,0.91061,0.958
25/02/11,0.97,0.99979,0.91109,0.9111
24/02/11,0.93,1,0.9,0.99743
23/02/11,0.90999,0.945,0.8681,0.9
22/02/11,0.85,0.95,0.8313,0.87023
21/02/11,0.8313,0.8796,0.8313,0.8345
20/02/11,0.94898,0.94898,0.83,0.85
19/02/11,0.8376,0.98,0.8376,0.94898
18/02/11,1.031,1.04019,0.78009,0.8989
17/02/11,1.045,1.05019,1.02,1.04
16/02/11,1.05,1.05019,1.0201,1.045
15/02/11,1.06,1.085,1.035,1.05
14/02/11,1.04,1.08,1.033,1.07
13/02/11,1.0511,1.08,1.0201,1.05
12/02/11,1.01,1.08,0.9906,1.0799
11/02/11,0.98,1.0899,0.9264,1.07001
10/02/11,1.08,1.1,0.8,0.98031
09/02/11,0.905,1.09,0.82,1.09
08/02/11,0.89,0.918,0.8617,0.918
07/02/11,0.89968,0.9,0.83,0.89
06/02/11,0.92,0.92,0.83,0.89968
05/02/11,0.839,0.92,0.8115,0.92
04/02/11,0.72,0.88,0.67,0.811
03/02/11,0.7218,0.75,0.6501,0.69
02/02/11,0.71,0.76001,0.69,0.716
01/02/11,0.5451,0.85,0.52011,0.7
31/01/11,0.47981,0.95,0.47,0.52001
30/01/11,0.445,0.48,0.445,0.4799
29/01/11,0.445,0.445,0.43,0.439
28/01/11,0.4223,0.446,0.4212,0.446
27/01/11,0.4095,0.45,0.40851,0.4212
26/01/11,0.41123,0.42,0.3904,0.417
25/01/11,0.4199,0.425,0.4,0.41
24/01/11,0.4424,0.4424,0.381,0.4199
23/01/11,0.4443,0.4443,0.42,0.4424
22/01/11,0.41,0.4443,0.39,0.4443
21/01/11,0.3899,0.44,0.368,0.41991
20/01/11,0.31299,0.39,0.31,0.39
19/01/11,0.31299,0.31299,0.305,0.31299
18/01/11,0.3495,0.3495,0.305,0.31299
17/01/11,0.38679,0.38679,0.315,0.3495
16/01/11,0.3994,0.4,0.386,0.38679
15/01/11,0.4,0.4,0.385,0.386
14/01/11,0.3176,0.45,0.3176,0.4
13/01/11,0.31868,0.405,0.3176,0.3176
12/01/11,0.3265,0.3557,0.31799,0.3188
11/01/11,0.32659,0.32659,0.31761,0.32659
10/01/11,0.32291,0.329,0.3175,0.32659
09/01/11,0.32291,0.323,0.32291,0.323
08/01/11,0.3092,0.3229,0.309,0.3229
07/01/11,0.2975,0.322,0.2975,0.32
06/01/11,0.2989,0.299,0.29,0.298
05/01/11,0.29004,0.299,0.29004,0.299
04/01/11,0.29601,0.29987,0.289,0.29895
03/01/11,0.29,0.2999,0.29,0.295
02/01/11,0.29459,0.3,0.289,0.29997
01/01/11,0.292,0.3,0.292,0.3
31/12/10,0.3,0.3,0.292,0.3
30/12/10,0.291,0.3,0.291,0.3
29/12/10,0.271,0.301,0.271,0.3
28/12/10,0.264,0.281,0.2612,0.281
27/12/10,0.251,0.27,0.251,0.265
26/12/10,0.2499,0.27,0.24639,0.265
25/12/10,0.2475,0.25,0.2475,0.2499
24/12/10,0.25,0.25,0.242,0.248
23/12/10,0.248,0.25,0.241,0.25
22/12/10,0.244,0.25,0.244,0.25
21/12/10,0.26,0.267,0.24,0.24
20/12/10,0.2401,0.275,0.24,0.267
19/12/10,0.248,0.2499,0.24,0.2401
18/12/10,0.2487,0.24881,0.241,0.241
17/12/10,0.249,0.249,0.24,0.24
16/12/10,0.23801,0.255,0.22221,0.24996
15/12/10,0.245,0.246,0.238,0.23801
14/12/10,0.2289,0.2468,0.21,0.24669
13/12/10,0.2101,0.23,0.21,0.2299
12/12/10,0.208,0.2279,0.20676,0.22
11/12/10,0.204,0.228,0.1907,0.228
10/12/10,0.19999,0.204,0.18251,0.204
09/12/10,0.226,0.233,0.1701,0.2
08/12/10,0.24,0.24,0.22,0.2388
07/12/10,0.1938,0.2477,0.1701,0.233
06/12/10,0.225,0.225,0.1841,0.204
05/12/10,0.22,0.235,0.19,0.19
04/12/10,0.255,0.2589,0.205,0.205
03/12/10,0.25,0.2552,0.243,0.25105
02/12/10,0.228,0.2553,0.218,0.255
01/12/10,0.2095,0.2299,0.2095,0.2275
30/11/10,0.2299,0.2299,0.204,0.2082
29/11/10,0.279,0.279,0.2151,0.2299
28/11/10,0.283,0.28461,0.27,0.27
27/11/10,0.2844,0.2844,0.28255,0.283
26/11/10,0.27899,0.289,0.27612,0.2844
25/11/10,0.2825,0.2825,0.278,0.28
24/11/10,0.28295,0.28299,0.2761,0.28299
23/11/10,0.2825,0.28449,0.276,0.28295
22/11/10,0.27679,0.2879,0.269,0.2879
21/11/10,0.27631,0.282,0.27631,0.27675
20/11/10,0.27999,0.29,0.26825,0.28301
19/11/10,0.2683,0.28,0.2682,0.28
